# v 5
# #
# # This is a LAGO raw data file, version 5
# # It contains the following data:
# #   <N1> <N2>        : line with values of the 2 ADC for a triggered pulse
# #   # t <C> <V>      : end of a trigger
# #                      gives the channel trigger (<C>: 3 bit mask) and 125 MHz clock count (<V>) of the trigger time
# #   # c <C>          : internal trigger counter
# #   # x f <V>        : 125 MHz frequency
# #   # x t <V>        : temperature value
# #   # x p <V>        : pressure value
# #   # x r1 <V>       : pulse rate at channel 1
# #   # x r2 <V>       : pulse rate at channel 2
# #   # x h <HH:MM:SS> <DD/MM/YYYY> <S> : GPS time (every new second, last number is seconds since EPOCH)
# #   # x s <T> C <P> hPa <A> m : temperature <T>, pressure <P> and altitude (from pressure) <A>
# #   # x g <LAT> <LON> <ALT>   : GPS data - latitude, longitude, altitude
# #   # x v <HV1> <HV2>         : HV voltages for channels 1 and 2
# #   # x b <B1> <B2> <B3>      : baselines (NOT IMPLEMENTED IN LAGO)
# # In case of error, an unfinished line will be finished by # E @@@
# # Followed by a line with # E <N> and the error message in human readable format, where <N> is the error code:
# #   # E 1 : read timeout of 2 seconds
# #   # E 2 : too many buffer reading tries
# #   # E 3 : unknown word from FPGA
# #
# # Current registers setting
# #
# x c T1 600
# x c T2 8190
# x c HV1 1499.6 mV
# x c HV2 7.7 mV
# x c SC1 1
# x c SC2 1
# # This file was started on red-pitaya
# # WARNING, there is no GPS, using PC time
# #
# x h  
# x v 12.1 12.1
# p 4181140 -254.3 -240.6
# x p 767.95
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:15 01/07/2025 1 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
6 0
7 0
6 2
2 8
1 0
1 2
# t 1 710
# c 358
6 1
5 6
5 4
7 1
9 0
8 7
6 0
2 2
987 999
289 253
97 81
45 37
25 20
16 13
11 9
8 6
6 4
4 3
3 3
3 2
2 2
2 1
1 1
1 1
1 1
1 1
2 4
0 3
4 8
6 1
3 3
8 2
# t 1 4344
# c 359
8 2
1 4
3 9
1 1
8 2
3 3
7 0
8 6
980 991
707 693
441 417
279 257
184 167
128 115
93 83
70 62
54 48
43 38
34 30
28 25
24 21
20 18
17 15
15 13
13 11
11 10
10 9
9 8
4 3
5 3
6 8
3 8
# t 1 1708
# c 360
5 2
6 3
5 5
0 7
2 0
2 7
5 9
4 4
911 817
250 219
82 71
38 32
21 18
13 11
9 8
6 5
5 4
3 3
3 2
2 2
2 1
1 1
1 1
1 1
1 1
1 0
0 0
8 9
0 7
9 8
0 8
2 0
# t 1 3980
# c 361
9 6
2 7
7 7
4 8
2 9
5 5
5 6
3 0
922 881
574 562
307 308
176 178
109 112
73 75
51 53
38 39
29 30
23 24
18 19
15 15
12 13
10 11
9 9
8 8
7 7
6 6
5 5
4 5
8 3
0 3
8 0
3 1
# t 1 1829
# c 362
6 5
6 3
8 8
9 1
3 9
5 3
0 2
7 0
874 831
536 576
284 343
161 210
100 136
66 93
47 67
34 50
26 38
21 30
16 24
13 20
11 17
9 14
8 12
7 10
6 9
5 8
5 7
4 6
6 0
2 0
4 4
0 5
# t 1 81
# c 363
3 8
1 9
8 3
4 2
6 5
6 0
2 0
0 1
849 964
282 226
100 70
47 32
26 17
17 11
11 7
8 5
6 4
5 3
4 2
3 2
2 1
2 1
2 1
1 1
1 1
1 0
4 6
4 6
9 9
4 5
1 0
0 3
# t 1 1531
# c 364
1 8
3 0
6 1
4 2
1 2
1 9
9 3
2 4
965 832
292 266
100 93
46 43
26 24
16 15
11 10
8 7
6 5
4 4
3 3
3 3
2 2
2 2
1 1
1 1
1 1
1 1
8 5
0 2
3 0
3 2
5 2
3 1
# t 1 583
# c 365
6 3
9 8
7 2
4 1
7 4
2 1
0 4
4 2
967 874
614 508
335 256
194 141
121 86
81 57
57 40
42 29
32 22
25 17
20 14
17 11
14 9
12 8
10 7
9 6
7 5
7 4
6 4
5 3
3 6
4 9
8 1
1 2
# t 1 1823
# c 366
1 1
5 0
0 8
3 6
8 6
9 6
4 3
0 3
970 816
204 254
61 88
27 41
15 23
9 14
6 10
4 7
3 5
2 4
2 3
1 2
1 2
1 2
1 1
1 1
0 1
0 1
5 4
6 4
0 6
8 9
3 5
3 1
# t 1 11101
# c 367
0 6
6 4
8 8
6 9
4 1
9 3
7 6
7 4
836 870
312 273
117 95
56 44
32 25
20 15
14 10
10 7
7 6
6 4
4 3
4 3
3 2
2 2
2 1
2 1
1 1
1 1
4 3
6 6
0 2
5 9
8 1
6 7
# t 1 558
# c 368
3 9
5 6
8 7
0 2
8 2
8 9
3 9
4 7
971 882
321 231
114 75
53 34
30 19
19 12
13 8
9 6
7 4
5 3
4 2
3 2
3 1
2 1
2 1
1 1
1 1
1 0
9 1
1 1
5 1
5 1
9 2
1 3
# t 1 3916
# c 369
3 5
5 0
6 8
6 6
1 8
3 3
8 4
5 8
900 952
588 671
330 407
194 252
122 165
83 113
59 82
43 61
33 47
26 37
21 30
17 25
14 21
12 17
10 15
9 13
8 11
7 10
6 9
5 8
5 1
6 5
8 5
2 5
# t 1 1088
# c 370
4 2
5 2
4 7
3 3
0 5
7 8
3 1
9 4
912 952
289 310
101 109
47 51
26 29
17 18
11 12
8 9
6 7
5 5
4 4
3 3
2 3
2 2
2 2
1 1
1 1
1 1
9 6
8 9
4 5
2 2
9 7
9 3
# t 1 738
# c 371
0 4
6 0
9 7
8 6
8 1
1 3
6 9
5 5
828 919
233 179
77 53
35 23
20 13
12 8
8 5
6 4
4 3
3 2
3 1
2 1
2 1
1 1
1 0
1 0
1 0
1 0
1 5
2 4
6 3
2 3
3 7
9 9
# t 1 1702
# c 372
5 6
9 8
0 5
0 0
8 2
9 4
9 2
2 2
833 973
567 519
332 244
200 130
129 77
88 50
63 35
47 26
36 19
28 15
23 12
19 10
16 8
13 7
11 6
10 5
8 4
7 4
6 3
6 3
1 4
4 9
9 1
1 5
# t 1 11350
# c 373
7 9
4 4
3 6
7 1
1 5
1 8
2 9
4 4
823 932
476 467
239 209
131 109
80 64
53 41
37 29
27 21
21 16
16 12
13 10
10 8
9 7
7 5
6 5
5 4
5 3
4 3
3 3
3 2
6 6
1 7
2 2
0 6
# t 1 2688
# c 374
6 4
4 1
3 7
8 0
7 3
5 9
5 7
3 4
869 956
269 368
92 140
43 68
24 39
15 25
10 17
7 12
5 9
4 7
3 5
3 4
2 4
2 3
1 2
1 2
1 2
1 1
7 8
8 1
2 5
7 2
6 2
3 4
# t 1 10313
# c 375
8 0
6 4
9 5
9 5
0 2
1 7
2 5
7 6
932 860
219 279
68 98
31 46
17 26
10 16
7 11
5 8
4 6
3 4
2 3
2 3
1 2
1 2
1 1
1 1
0 1
0 1
3 5
3 1
5 3
3 4
5 6
6 3
# t 1 11111
# c 376
8 6
0 1
0 6
4 2
2 2
5 4
4 1
8 0
899 994
571 698
312 423
180 261
113 170
76 117
53 84
39 63
30 49
24 38
19 31
16 26
13 21
11 18
9 15
8 13
7 12
6 10
5 9
5 8
9 2
7 9
3 7
3 5
# t 1 774
# c 377
9 4
3 2
3 9
8 2
3 5
8 4
2 9
0 8
979 845
378 252
145 85
70 40
40 22
25 14
17 9
12 7
9 5
7 4
6 3
5 2
4 2
3 1
3 1
2 1
2 1
2 1
6 4
7 4
1 1
9 6
4 7
2 4
# t 1 1437
# c 378
4 8
3 3
8 5
5 0
0 6
2 9
2 6
5 8
855 957
261 200
89 60
42 27
23 15
15 9
10 6
7 4
5 3
4 2
3 2
2 1
2 1
2 1
1 1
1 0
1 0
1 0
4 1
8 7
7 4
5 9
0 5
0 4
# t 1 821
# c 379
9 3
4 7
6 1
2 1
6 4
0 3
1 0
3 9
800 896
195 252
61 84
28 38
15 21
9 13
6 9
4 6
3 5
2 4
2 3
1 2
1 2
1 1
1 1
1 1
0 1
0 1
7 8
4 9
5 7
0 4
6 0
2 4
# t 1 705
# c 380
8 9
2 9
2 7
0 9
9 9
0 7
7 6
6 9
806 839
243 322
83 122
38 59
21 34
13 21
9 15
6 10
5 8
4 6
3 5
2 4
2 3
1 3
1 2
1 2
1 1
1 1
9 9
6 0
2 1
8 7
9 8
2 6
# t 1 1752
# c 381
0 8
6 1
0 3
0 4
7 1
1 5
7 9
3 8
982 841
348 344
127 135
61 66
34 38
22 24
15 17
11 12
8 9
6 7
5 5
4 4
3 4
3 3
2 2
2 2
1 2
1 1
6 3
8 4
8 8
3 3
3 7
5 5
# t 1 1800
# c 382
3 6
2 2
9 3
8 7
2 9
1 2
9 9
5 6
872 818
573 508
324 271
191 155
121 96
82 64
58 45
43 33
33 25
26 20
21 16
17 13
14 11
12 9
10 8
9 7
8 6
7 5
6 4
5 4
6 7
0 3
8 5
9 4
# t 1 1854
# c 383
8 8
6 2
7 9
1 6
6 5
7 0
7 9
1 2
898 845
297 306
105 113
50 54
28 31
18 19
12 13
8 9
6 7
5 5
4 4
3 3
2 3
2 2
2 2
1 2
1 1
1 1
3 2
3 0
3 3
8 6
9 9
4 0
# t 1 10684
# c 384
2 5
3 2
9 8
9 6
5 9
0 8
6 3
1 9
927 941
296 279
103 94
48 44
27 24
17 15
12 10
8 7
6 5
5 4
4 3
3 3
2 2
2 2
2 1
1 1
1 1
1 1
5 1
1 3
9 0
3 5
0 4
6 1
# t 1 1906
# c 385
3 4
4 9
6 4
1 6
6 3
2 3
4 0
6 3
802 966
547 557
321 278
194 153
125 93
85 61
61 43
45 31
35 24
27 19
22 15
18 12
15 10
13 8
11 7
9 6
8 5
7 5
6 4
6 4
5 0
4 7
9 8
3 7
# t 1 6763
# c 386
2 1
9 3
4 5
7 0
3 2
8 7
7 8
5 2
912 850
352 290
135 104
65 49
37 28
24 17
16 12
12 8
9 6
7 5
5 4
4 3
3 2
3 2
2 2
2 1
2 1
1 1
8 5
5 1
5 4
9 7
0 3
6 8
# t 1 3929
# c 387
5 8
6 3
6 6
2 8
3 9
0 0
6 6
9 9
930 963
597 584
329 305
192 172
121 106
81 70
57 50
42 36
32 28
25 22
20 17
17 14
14 12
12 10
10 8
9 7
7 6
7 5
6 5
5 4
6 5
1 5
4 7
8 7
# t 1 7451
# c 388
2 4
8 3
2 1
0 5
4 6
9 1
3 3
9 0
809 905
201 376
63 150
29 74
16 42
10 27
7 18
5 13
3 10
3 8
2 6
2 5
1 4
1 3
1 3
1 2
0 2
0 2
9 7
5 6
8 4
1 2
6 6
6 1
# t 1 10779
# c 389
6 9
0 4
0 6
8 3
3 8
3 2
6 3
4 2
965 892
516 444
243 198
129 103
77 61
50 39
35 27
26 20
19 15
15 12
12 9
10 7
8 6
7 5
6 4
5 4
4 3
4 3
3 2
3 2
2 3
9 6
5 8
7 4
# t 1 139
# c 390
4 3
3 8
2 4
9 2
2 4
9 6
8 1
3 5
855 888
217 374
69 150
31 74
17 43
11 27
7 19
5 13
4 10
3 8
2 6
2 5
1 4
1 3
1 3
1 2
1 2
0 2
1 3
7 4
5 0
0 2
7 9
4 1
# t 1 11106
# c 391
0 9
2 2
6 6
3 1
8 9
5 3
0 7
9 5
822 857
481 471
243 227
135 122
82 73
54 48
38 33
28 24
21 18
17 14
13 11
11 9
9 8
7 6
6 5
5 5
5 4
4 3
4 3
3 3
9 2
9 0
9 1
1 4
# t 1 9519
# c 392
4 7
6 2
0 8
2 0
2 0
0 8
0 0
9 4
897 816
358 329
139 129
68 63
39 36
25 23
17 16
12 11
9 8
7 6
6 5
4 4
4 3
3 3
2 2
2 2
2 2
2 1
6 7
4 1
4 9
9 5
9 6
3 6
# t 1 613
# c 393
3 1
9 3
3 8
5 5
8 0
6 3
4 3
0 4
893 814
290 215
102 70
48 32
27 17
17 11
11 7
8 5
6 4
5 3
4 2
3 2
2 1
2 1
2 1
1 1
1 1
1 0
0 2
3 1
5 3
1 8
2 4
5 7
# t 1 1715
# c 394
0 9
3 6
0 1
2 5
6 9
5 2
3 1
6 1
805 979
230 196
77 58
35 26
20 14
12 9
8 6
6 4
4 3
3 2
3 2
2 1
2 1
1 1
1 1
1 0
1 0
1 0
1 0
3 7
7 4
5 8
5 3
5 0
# t 1 1183
# c 395
7 8
2 8
1 0
8 7
3 5
9 1
3 4
0 5
870 923
344 378
133 149
65 73
37 42
24 27
16 18
12 13
9 10
7 8
5 6
4 5
3 4
3 3
2 3
2 2
2 2
1 2
0 8
8 2
3 7
6 8
5 6
2 0
# t 1 674
# c 396
5 2
3 2
6 4
2 6
0 2
7 4
5 9
2 6
937 855
362 230
138 75
67 34
38 19
24 12
17 8
12 6
9 4
7 3
5 2
4 2
4 2
3 1
2 1
2 1
2 1
1 0
6 1
4 7
6 6
4 1
4 2
6 3
# t 1 3993
# c 397
6 1
6 7
0 7
7 8
6 5
6 6
9 6
7 9
861 964
232 243
75 77
34 35
19 19
12 12
8 8
6 6
4 4
3 3
2 2
2 2
2 2
1 1
1 1
1 1
1 1
0 0
2 1
7 8
5 2
4 5
2 4
5 1
# t 1 3853
# c 398
8 5
1 4
2 4
7 7
4 0
8 7
0 1
8 8
856 983
214 211
68 64
31 29
17 16
10 10
7 6
5 5
4 3
3 3
2 2
2 1
1 1
1 1
1 1
1 1
0 0
0 0
8 6
4 9
7 7
4 5
6 5
7 9
# t 1 679
# c 399
3 3
5 6
7 2
3 7
1 6
4 6
4 2
3 5
817 858
236 203
79 63
36 28
20 16
13 10
9 6
6 5
4 3
3 3
3 2
2 1
2 1
1 1
1 1
1 1
1 0
1 0
2 5
3 0
9 9
3 6
5 2
5 9
# t 1 10864
# c 400
# r2 0
# r1 200
# x g 0.000000 0.000000 0.00
# x h   01:08:23 01/07/2025 9 0
# x v 12.1 12.1
# p 4181143 -254.3 -240.6
# x p 767.86
# x t 23.5
# x f 124999999
# E @@@
# E 3 - unknown word from FPGA: 31 1f
9 3
2 2
2 0
6 3
6 1
8 9
1 2
7 3
961 881
254 367
82 146
37 72
21 41
13 26
9 18
6 13
5 10
3 8
3 6
2 5
2 4
1 3
1 3
1 2
1 2
1 2
3 5
9 4
3 5
8 6
5 9
1 6
# t 1 4073
# c 401
2 4
6 3
4 6
5 4
2 4
1 7
9 6
7 8
847 989
211 393
67 153
30 74
17 43
10 27
7 19
5 13
4 10
3 8
2 6
2 5
1 4
1 3
1 3
1 2
0 2
0 2
2 9
2 2
0 0
0 2
4 5
1 8
# t 1 3886
# c 402
1 0
7 0
0 4
9 0
4 7
2 6
3 8
5 8
927 966
330 309
121 108
58 50
33 28
21 18
14 12
10 9
8 6
6 5
5 4
4 3
3 2
2 2
2 2
2 1
1 1
1 1
7 8
3 6
9 7
7 4
5 2
2 0
# t 1 1618
# c 403
2 8
9 1
4 3
1 8
3 4
9 6
7 1
6 4
918 836
216 202
67 63
30 29
17 16
10 10
7 7
5 5
4 3
3 3
2 2
2 1
1 1
1 1
1 1
1 1
0 0
0 0
9 2
5 8
8 7
1 8
8 3
6 7
# t 1 4101
# c 404
7 8
5 9
5 9
2 2
7 9
4 0
2 9
7 0
808 861
330 281
130 99
64 46
36 26
23 16
16 11
11 8
9 6
7 4
5 4
4 3
3 2
3 2
2 1
2 1
2 1
1 1
9 5
6 2
3 1
8 9
0 6
0 7
# t 1 590
# c 405
7 8
4 3
2 5
3 1
5 9
5 8
0 5
6 6
802 930
221 340
72 127
33 61
18 34
11 22
8 15
5 11
4 8
3 6
2 5
2 4
1 3
1 3
1 2
1 2
1 2
0 1
1 8
6 2
6 5
0 6
6 6
3 8
# t 1 678
# c 406
5 2
6 8
1 5
6 9
2 4
4 8
2 5
6 4
923 924
677 627
431 366
276 220
184 141
128 96
93 69
70 51
55 39
43 31
35 25
29 21
24 17
20 14
17 12
15 11
13 9
12 8
10 7
9 6
4 1
7 1
7 6
5 4
# t 1 1396
# c 407
9 4
3 4
3 7
5 2
8 9
2 4
9 3
3 4
949 898
292 248
100 82
47 37
26 21
16 13
11 9
8 6
6 5
4 3
4 3
3 2
2 2
2 1
1 1
1 1
1 1
1 1
5 2
1 3
4 9
0 7
6 6
2 0
# t 1 1554
# c 408
4 6
4 3
9 2
4 1
1 8
6 3
1 8
6 9
859 977
618 710
385 446
242 283
160 188
111 131
80 95
60 71
47 55
37 44
30 35
25 29
20 24
17 21
15 18
13 15
11 13
10 12
9 10
8 9
0 5
9 5
7 5
9 4
# t 1 2247
# c 409
1 3
9 4
4 7
4 8
4 6
3 4
9 5
6 1
819 884
440 594
208 343
111 206
66 131
43 89
30 64
22 47
17 36
13 29
10 23
8 19
7 16
6 13
5 11
4 10
4 8
3 7
3 7
2 6
2 8
4 4
2 0
3 1
# t 1 1803
# c 410
8 0
8 8
1 9
9 0
6 7
8 3
6 1
9 5
830 820
327 206
126 65
61 30
35 16
22 10
15 7
11 5
8 4
6 3
5 2
4 2
3 1
3 1
2 1
2 1
2 0
1 0
3 1
6 8
8 8
1 9
2 6
9 8
# t 1 4204
# c 411
7 8
1 6
3 8
4 4
0 2
8 1
6 5
3 0
872 854
236 329
77 126
35 61
20 35
12 22
8 15
6 11
4 8
3 6
3 5
2 4
2 3
1 3
1 2
1 2
1 2
1 1
9 0
9 4
8 6
8 1
4 9
2 9
# t 1 11962
# c 412
6 8
6 3
1 9
6 5
6 7
7 9
1 0
8 0
869 960
320 271
119 90
57 41
32 23
21 14
14 10
10 7
7 5
6 4
5 3
4 2
3 2
2 2
2 1
2 1
1 1
1 1
7 8
8 6
4 0
4 9
5 0
5 4
# t 1 3879
# c 413
3 7
7 4
4 8
5 5
8 3
6 9
3 4
4 5
801 857
321 257
125 87
61 40
35 23
22 14
15 10
11 7
8 5
6 4
5 3
4 2
3 2
3 2
2 1
2 1
2 1
1 1
2 6
4 0
5 5
4 5
2 0
1 7
# t 1 1653
# c 414
6 5
7 4
2 4
2 9
0 1
1 7
8 8
6 1
835 970
165 243
49 77
22 35
12 19
7 12
5 8
3 6
2 4
2 3
1 2
1 2
1 2
1 1
0 1
0 1
0 1
0 0
1 9
9 0
1 1
0 1
9 8
3 9
# t 1 621
# c 415
3 5
9 8
7 3
9 5
5 9
3 5
9 4
1 8
834 968
213 370
68 141
31 68
17 39
11 25
7 17
5 12
4 9
3 7
2 5
2 4
1 4
1 3
1 2
1 2
0 2
0 1
8 0
8 8
1 0
7 6
7 4
4 2
# t 1 11153
# c 416
9 6
8 3
0 4
9 0
3 0
7 8
7 9
9 8
967 901
322 312
114 113
54 53
30 30
19 19
13 13
9 9
7 7
5 5
4 4
3 3
3 3
2 2
2 2
2 2
1 1
1 1
4 0
2 4
8 7
3 6
8 4
5 8
# t 1 857
# c 417
6 8
4 0
7 0
6 9
0 9
3 4
2 1
4 3
909 820
638 552
386 320
238 192
155 123
107 83
77 60
57 44
44 34
35 27
28 22
23 18
19 15
16 12
14 11
12 9
10 8
9 7
8 6
7 5
3 0
6 9
6 2
5 4
# t 1 518
# c 418
3 7
9 7
3 4
7 3
7 2
2 7
0 6
9 9
962 985
199 306
60 105
26 49
14 27
9 17
6 12
4 8
3 6
2 5
2 4
1 3
1 2
1 2
1 2
0 1
0 1
0 1
0 7
3 5
1 7
1 8
3 6
8 4
# t 1 11009
# c 419
7 1
8 1
6 1
5 5
2 9
4 0
3 5
9 2
842 958
591 595
358 318
221 181
144 113
99 75
71 53
53 39
41 30
32 23
26 19
22 15
18 13
15 11
13 9
11 8
10 7
9 6
7 5
7 5
2 5
1 7
4 9
5 8
# t 1 7244
# c 420
5 2
1 3
0 0
5 4
6 5
6 8
5 8
2 0
804 819
233 265
78 93
36 44
20 24
12 15
8 10
6 7
4 5
3 4
3 3
2 3
2 2
1 2
1 1
1 1
1 1
1 1
5 1
0 2
4 3
5 9
7 3
4 9
# t 1 1697
# c 421
6 5
8 2
2 0
8 6
0 0
3 7
4 7
6 0
983 855
684 448
409 208
251 110
163 65
112 42
80 29
60 21
46 16
36 13
29 10
24 8
20 7
17 6
15 5
13 4
11 3
10 3
8 3
8 2
6 2
5 4
3 4
9 5
# t 1 10942
# c 422
9 3
3 4
6 4
2 3
6 4
9 5
2 0
0 7
944 801
217 310
67 119
30 58
16 33
10 21
7 14
5 10
4 8
3 6
2 5
2 4
1 3
1 2
1 2
1 2
0 1
0 1
5 7
6 5
1 8
1 5
3 3
8 5
# t 1 1477
# c 423
3 2
6 1
6 9
1 8
9 4
3 1
2 6
3 9
899 890
236 205
76 63
35 28
19 16
12 10
8 6
6 5
4 3
3 2
2 2
2 1
2 1
1 1
1 1
1 1
1 0
0 0
0 4
8 5
5 0
2 6
9 3
5 5
# t 1 3768
# c 424
4 3
9 0
5 1
8 4
4 6
8 8
0 8
4 7
844 898
200 212
62 66
28 30
15 16
10 10
6 7
5 5
3 4
2 3
2 2
1 2
1 1
1 1
1 1
1 1
0 0
0 0
8 8
2 8
1 5
7 0
5 5
0 8
# t 1 10912
# c 425
0 6
9 8
6 4
7 5
4 8
1 6
0 3
1 5
930 824
217 286
67 104
30 49
17 28
10 17
7 12
5 8
4 6
3 5
2 4
2 3
1 2
1 2
1 2
1 1
0 1
0 1
9 1
9 2
5 9
5 5
6 3
8 8
# t 1 1549
# c 426
1 7
9 4
2 9
9 1
9 6
6 1
5 8
4 5
917 806
244 163
79 49
36 22
20 12
12 7
8 5
6 3
4 2
3 2
3 1
2 1
2 1
1 1
1 0
1 0
1 0
1 0
0 7
1 7
6 8
3 3
5 0
7 9
# t 1 565
# c 427
3 8
4 5
6 4
5 9
2 5
8 7
0 2
7 1
999 929
314 344
109 129
51 62
28 35
18 22
12 15
9 11
6 8
5 6
4 5
3 4
2 3
2 3
2 2
1 2
1 2
1 1
4 4
8 0
3 3
8 6
4 9
3 4
# t 1 3894
# c 428
3 6
0 8
5 7
3 7
7 9
1 7
4 1
3 4
855 825
220 339
71 134
32 66
18 38
11 24
7 16
5 12
4 9
3 7
2 5
2 4
1 4
1 3
1 2
1 2
1 2
0 1
5 3
8 2
1 2
9 2
3 3
5 0
# t 1 1590
# c 429
5 2
1 3
4 5
5 0
6 6
1 9
7 9
4 4
897 980
168 351
49 129
22 62
12 35
7 22
5 15
3 11
2 8
2 6
1 5
1 4
1 3
1 3
0 2
0 2
0 2
0 1
0 8
3 8
6 1
5 9
1 6
7 9
# t 1 652
# c 430
7 9
9 5
4 6
7 3
1 9
1 1
4 9
9 7
843 939
473 658
231 397
125 245
76 159
50 110
35 79
25 59
19 45
15 36
12 29
10 24
8 20
7 17
6 14
5 12
4 11
4 9
3 8
3 7
2 1
6 3
9 8
7 3
# t 1 245
# c 431
8 3
3 2
2 7
5 8
1 7
1 7
9 6
4 7
892 852
326 214
121 68
58 31
33 17
21 11
14 7
10 5
8 4
6 3
5 2
4 2
3 1
2 1
2 1
2 1
1 0
1 0
2 4
5 0
5 8
8 3
7 6
9 8
# t 1 527
# c 432
9 3
0 0
0 1
9 1
9 6
6 9
5 3
1 1
884 946
355 243
138 78
68 35
39 20
25 12
17 8
12 6
9 4
7 3
6 3
4 2
4 2
3 1
2 1
2 1
2 1
1 1
9 4
9 4
1 6
2 1
8 7
8 1
# t 1 1663
# c 433
8 1
2 1
2 5
2 2
5 5
4 3
9 7
8 9
931 931
199 299
60 104
27 49
15 27
9 17
6 12
4 8
3 6
2 5
2 4
1 3
1 2
1 2
1 2
0 1
0 1
0 1
9 4
2 2
0 7
5 2
1 8
1 5
# t 1 1195
# c 434
7 6
5 7
0 3
6 4
8 2
9 1
9 7
1 0
846 881
202 369
63 147
28 73
16 42
10 27
6 18
5 13
3 10
3 8
2 6
1 5
1 4
1 3
1 3
1 2
0 2
0 2
4 1
6 2
9 0
6 3
4 0
5 2
# t 1 2070
# c 435
1 3
2 1
2 0
9 8
6 8
1 4
3 7
1 8
896 803
629 387
380 169
235 87
153 51
105 33
76 23
57 16
44 12
35 10
28 8
23 6
19 5
16 4
14 4
12 3
10 3
9 2
8 2
7 2
9 9
0 3
5 1
6 4
# t 1 3991
# c 436
6 9
3 9
5 2
3 7
8 0
9 1
6 4
8 8
870 984
289 194
103 57
48 25
27 14
17 9
12 6
8 4
6 3
5 2
4 2
3 1
2 1
2 1
2 1
1 0
1 0
1 0
2 1
8 0
5 4
7 5
7 0
2 0
# t 1 10945
# c 437
5 3
7 2
5 1
7 4
5 6
3 0
0 9
1 8
952 970
357 299
135 102
65 48
37 27
23 17
16 11
11 8
9 6
7 5
5 4
4 3
3 2
3 2
2 2
2 1
2 1
1 1
8 0
1 0
5 7
7 4
2 8
7 0
# t 1 1373
# c 438
1 6
8 8
8 2
9 8
6 9
9 9
2 6
8 0
856 888
598 423
359 183
221 94
144 55
99 35
71 24
53 18
41 13
32 10
26 8
21 7
18 5
15 5
13 4
11 3
10 3
8 2
7 2
7 2
7 3
4 4
1 0
5 4
# t 1 5559
# c 439
7 7
3 4
6 5
4 4
6 7
7 7
9 5
7 5
849 856
337 187
130 57
64 25
36 14
23 9
16 6
11 4
8 3
7 2
5 2
4 1
3 1
3 1
2 1
2 0
2 0
1 0
1 3
8 2
1 6
3 7
1 6
4 1
# t 1 1846
# c 440
4 7
0 6
0 9
7 8
5 9
6 0
6 1
3 9
869 902
571 588
322 329
190 193
121 122
81 82
58 58
43 43
33 33
26 26
21 21
17 17
14 14
12 12
10 10
9 9
8 8
7 7
6 6
5 5
0 6
8 4
0 0
4 2
# t 1 3392
# c 441
8 4
1 4
8 7
9 4
9 4
8 6
4 6
8 2
845 811
174 341
52 136
23 67
13 39
8 25
5 17
4 12
3 9
2 7
1 6
1 4
1 4
1 3
0 3
0 2
0 2
0 2
0 1
6 8
0 5
9 3
7 0
8 5
# t 1 1603
# c 442
9 1
6 2
4 7
6 4
8 5
7 5
9 6
8 4
879 953
288 236
102 75
48 34
27 19
17 12
11 8
8 6
6 4
5 3
4 2
3 2
2 1
2 1
2 1
1 1
1 1
1 0
1 6
1 0
8 8
5 3
8 7
6 2
# t 1 11214
# c 443
5 8
9 6
5 6
1 4
8 5
1 8
4 3
8 8
895 861
330 244
123 81
59 37
33 21
21 13
14 9
10 6
8 5
6 3
5 3
4 2
3 2
3 1
2 1
2 1
1 1
1 1
9 7
3 2
4 1
8 7
8 0
6 0
# t 1 3722
# c 444
3 2
2 2
8 0
6 9
6 6
7 8
3 4
9 3
872 858
304 355
110 141
52 69
29 40
19 25
13 17
9 12
7 9
5 7
4 6
3 5
3 4
2 3
2 3
1 2
1 2
1 2
7 8
2 2
3 3
7 4
3 9
4 0
# t 1 4106
# c 445
5 6
0 6
6 6
8 0
5 9
0 2
3 0
0 3
926 977
639 570
380 288
232 159
150 97
102 64
74 45
55 33
42 25
33 20
27 16
22 13
18 11
16 9
13 8
11 7
10 6
9 5
8 4
7 4
2 0
6 6
1 9
3 5
# t 1 902
# c 446
1 2
9 3
2 9
9 8
9 6
8 9
3 0
3 0
807 950
139 352
40 132
17 63
9 36
6 23
4 16
3 11
2 8
1 6
1 5
1 4
1 3
0 3
0 2
0 2
0 2
0 1
9 2
0 4
0 4
3 6
8 2
8 0
# t 1 780
# c 447
7 7
5 3
4 7
6 0
9 5
3 0
0 4
5 9
972 897
319 379
113 152
53 75
30 43
19 28
13 19
9 14
7 10
5 8
4 6
3 5
3 4
2 3
2 3
1 2
1 2
1 2
4 9
7 2
3 3
3 0
6 8
3 9
# t 1 1418
# c 448
8 7
5 2
8 6
8 4
9 6
5 3
2 4
2 4
835 889
592 562
362 305
226 176
148 110
102 74
74 52
55 38
42 29
34 23
27 19
22 15
19 13
16 11
13 9
12 8
10 7
9 6
8 5
7 5
3 8
2 9
1 9
4 1
# t 1 3561
# c 449
0 0
8 4
6 8
0 5
3 5
0 0
4 9
7 0
937 933
318 258
114 85
54 39
30 22
19 13
13 9
9 6
7 5
5 4
4 3
3 2
3 2
2 1
2 1
2 1
